date,irp,price_return
2014-01-07,98.7222538235945,-127.35448805230365
2014-01-08,98.7180159995038,-0.4292673563011107
2014-01-09,98.764145115505,4.672816358204379
2014-01-10,98.4624130200486,-30.55077276308382
2014-01-13,97.9915375695469,-47.82286316767581
2014-01-14,97.9449275222169,-4.7565380119607426
2014-01-15,97.9422187432457,-0.2765614350552781
2014-01-16,98.0234625721901,8.295077443301047
2014-01-17,98.0194246087874,-0.41193845807252494
2014-01-20,98.2695939266915,25.522422611901074
2014-01-22,98.2687420990066,-0.08668273174472496
2014-01-23,98.2643428614941,-0.4476741452608124
2014-01-24,98.267980667126,0.3702060712940103
2014-01-27,98.8626175880279,60.51176760375032
2014-01-28,98.8617363913274,-0.0891334583286163
2014-01-29,98.8572179017319,-0.4570514094159872
2014-01-30,99.2915923237461,43.93957580780761
2014-01-31,99.1192493908669,-17.357253403417204
2014-02-03,99.1040735967148,-1.5310642731214408
2014-02-04,99.0994578273787,-0.46574970821944284
2014-02-05,99.3840783070962,28.720689896537532
2014-02-06,99.3384797526657,-4.588114636390195
2014-02-07,99.3333990300183,-0.5114556474039578
2014-02-10,99.3150979716149,-1.8423872113615403
2014-02-11,99.4924282521951,17.855319503472522
2014-02-12,99.4419203333444,-5.076559064642883
2014-02-13,99.461030881704,1.9217798988147017
2014-02-14,99.4831483990325,2.223736988489211
2014-02-17,99.6431889616979,16.087203234005365
2014-02-18,99.5173478349404,-12.62917496607563
2014-02-19,99.5123366613982,-0.503547738280874
2014-02-20,99.6603886655159,14.877753762476686
2014-02-21,99.8822440480626,22.261139607964164
2014-02-24,100.002162174903,12.005950405229449
2014-02-25,99.9819895977859,-2.017214096013964
2014-02-26,99.9933633257324,1.137577676966206
2014-02-28,99.5608798989959,-43.2512131157814
2014-03-03,99.6869700211672,12.664625131799667
2014-03-04,99.7004858492303,1.3558269511282361
2014-03-05,99.598450981375,-10.234139481487547
2014-03-06,99.5046446909577,-9.418448730175166
2014-03-07,99.5345701659511,3.007445038001322
2014-03-10,99.5438261072074,0.9299222612679792
2014-03-11,99.5782314200813,3.456298016599746
2014-03-12,99.5598066232497,-1.850283598014979
2014-03-13,99.5697734476202,1.0010891652512122
2014-03-14,99.600413244079,3.0772186576188965
2014-03-17,99.5831418380975,-1.7340697110523884
2014-03-18,99.5771621991244,-0.6004669929804418
2014-03-19,99.5723105727159,-0.48722280303503673
2014-03-20,99.7448270206155,17.325745170251317
2014-03-21,99.7639716755798,1.9193631926728294
2014-03-24,99.7769036305398,1.2962550250161797
2014-03-25,99.7725156232703,-0.43978186432425126
2014-03-26,99.8646213024222,9.231568290779535
2014-03-27,99.859516452221,-0.511177044945077
2014-03-28,99.7301503073739,-12.954813866837833
2014-03-31,99.8132757259919,8.335033925226387
2014-04-01,99.8085884215535,-0.46960731468925765
2014-04-02,99.4365592851677,-37.27426088970254
2014-04-03,99.2643937518042,-17.314108070629608
2014-04-04,99.3323555620966,6.846544639391716
2014-04-07,99.2660997482943,-6.670114025523199
2014-04-08,99.2128385243328,-5.365499812781671
2014-04-09,99.2087445593056,-0.4126446826935304
2014-04-10,99.0667912986305,-14.308543194015977
2014-04-11,98.9941821503497,-7.329312611118466
2014-04-14,99.0526890121964,5.910131340631786
2014-04-15,99.0482417082652,-0.448983664709246
2014-04-16,99.0443665701218,-0.3912374492032189
2014-04-17,99.039846801162,-0.4563378126709594
2014-04-21,98.8669383015728,-17.458478094816154
2014-04-22,98.8625174122015,-0.44715548465967814
2014-04-23,98.858107628399,-0.44605214574056085
2014-04-24,99.0798189413605,22.42722607991965
2014-04-25,98.9430566609301,-13.803242869402377
2014-04-28,98.8996302472571,-4.389030937443916
2014-04-29,98.9918382618494,9.323393258577894
2014-04-30,98.9860591611921,-0.5837956703058644
2014-05-01,98.6942100484395,-29.483860174425168
2014-05-02,98.690675957223,-0.35808495906453075
2014-05-06,98.7165978097649,2.6265756405541296
2014-05-07,98.6885327187265,-2.842996179069912
2014-05-08,98.6850576514453,-0.35212472872636624
2014-05-09,98.6815938065449,-0.35099993685450137
2014-05-12,98.671269677298,-1.0462061716531856
2014-05-13,98.6678506871977,-0.34650310181238986
2014-05-14,98.9336756329568,26.941394173249922
2014-05-15,98.9340163331929,0.03443723625151662
2014-05-16,98.9487029315885,1.4844841986549895
2014-05-19,98.9601260064236,1.1544441207078648
2014-05-20,98.8387423240251,-12.265918334684045
2014-05-21,98.8353470080176,-0.34352076196730863
2014-05-22,99.0294951654591,19.643595466483088
2014-05-23,99.0261234278888,-0.34047811358184354
2014-05-26,99.0158801642408,-1.0344001454798413
2014-05-27,99.0127310213578,-0.31804422460091075
2014-05-28,99.2643898359738,25.41681377940419
2014-05-29,99.5374882466164,27.512223778727307
2014-05-30,99.5339462629627,-0.35584418655698613
2014-06-02,99.5688996935825,3.511709515409134
2014-06-03,99.5434536163056,-2.5556250350466936
2014-06-04,99.3074041590208,-23.713207519868718
2014-06-05,100.132084754696,83.04321340981025
2014-06-06,100.095736053604,-3.6300753331008906
2014-06-09,100.007467278585,-8.818435080164555
2014-06-10,100.456743518259,44.92426934705529
2014-06-11,100.345440804338,-11.079665737001587
2014-06-12,100.418668010233,7.297512005333129
2014-06-13,101.246753123001,82.46326397036042
2014-06-16,102.20118893114,94.26828798939191
2014-06-17,102.090018283108,-10.877627667023049
2014-06-18,102.401330229852,30.49386727316472
2014-06-20,102.379157888258,-2.165239606186642
2014-06-23,102.450595361696,6.977735987627742
2014-06-24,102.294472439462,-15.238849679967137
2014-06-25,102.282182698227,-1.2014081447331293
2014-06-26,102.269973527664,-1.1936752072472245
2014-06-27,102.251449407995,-1.8112960265892486
2014-06-30,102.468868498632,21.263179338366633
2014-07-01,102.285736827671,-17.87193258247499
2014-07-02,102.958473529217,65.77033342189287
2014-07-03,103.337636904781,36.82682566737982
2014-07-04,104.296396837078,92.77935522954195
2014-07-07,104.129974425517,-15.956678908186639
2014-07-08,104.31217455809,17.497376099264716
2014-07-09,104.414395523222,9.799523935249965
2014-07-10,104.362209745806,-4.9979485256312906
2014-07-11,104.328293660131,-3.2498435743755216
2014-07-14,104.334209638238,0.5670540463609264
2014-07-15,104.328902119741,-0.5087035705153564
2014-07-16,104.323603996965,-0.5078288631765737
2014-07-17,105.555714154573,118.10463887384826
2014-07-18,105.16418672208,-37.09201682058128
2014-07-21,105.122597042169,-3.9547379395332705
2014-07-22,105.601120493341,45.520512681020975
2014-07-23,106.218332207718,58.44745884262981
2014-07-24,106.212149728766,-0.5820538529943686
2014-07-25,106.402074483332,17.88164113531332
2014-07-28,106.609130658514,19.45978743247423
2014-07-29,106.619992425058,1.0188401759680943
2014-07-30,106.61446773506,-0.518166421920041
2014-07-31,106.591098625571,-2.1919266667524973
2014-08-01,106.12866371326,-43.384008446654136
2014-08-04,106.16374277829,3.305333715006853
2014-08-05,106.113451545134,-4.737138295983767
2014-08-06,106.058577428794,-5.171268631919412
2014-08-07,106.331744544585,25.756249274078158
2014-08-08,106.511746989968,16.928382596743674
2014-08-11,106.494973916699,-1.574762760260251
2014-08-12,106.673974438565,16.808353979786972
2014-08-13,106.81780886183,13.48355341797447
2014-08-14,106.811925088473,-0.5508232587514428
2014-08-15,106.776865624851,-3.2823548113158907
2014-08-18,106.798455179492,2.0219318589909108
2014-08-19,106.747076748613,-4.81078408790192
2014-08-20,106.661551449846,-8.011956989548707
2014-08-21,106.495347086498,-15.582406320627795
2014-08-22,106.603414676908,10.147634931150229
2014-08-25,106.636618622737,3.1147169093626026
2014-08-26,106.527813166073,-10.203385860249048
2014-08-27,106.591655528182,5.993022874644094
2014-08-28,106.511614920518,-7.5090875798289325
2014-08-29,106.319525127901,-18.03463338344247
2014-09-01,106.277664826739,-3.9372167164630767
2014-09-02,106.280679795573,0.28368790741861716
2014-09-03,106.21544298778,-6.138162450455287
2014-09-04,106.501572557057,26.938603392157034
2014-09-05,106.516242393728,1.377429113842421
2014-09-08,106.499925080933,-1.5319084139953087
2014-09-09,106.607321136788,10.084143793847034
2014-09-10,106.605176132488,-0.20120609702356518
2014-09-11,106.599913598269,-0.4936471576633128
2014-09-12,106.202717438221,-37.260457972307925
2014-09-15,106.187214384395,-1.4597605598010155
2014-09-16,106.18206337698,-0.48508734736718573
2014-09-17,106.12952548723,-4.947906273348179
2014-09-18,106.158108633628,2.693232280723823
2014-09-19,106.241977923113,7.9004129373139165
2014-09-22,106.161060566315,-7.6163262751527405
2014-09-23,106.124898286276,-3.406360095321581
2014-09-25,106.114690342677,-0.9618801773980667
2014-09-26,105.927100878673,-17.677991934783588
2014-09-29,105.933308946664,0.5860698479898119
2014-09-30,105.928302667972,-0.47258777638226057
2014-10-01,105.921893815237,-0.605017976649247
2014-10-02,105.902268173196,-1.8528409315665684
2014-10-03,105.775177009809,-12.000797110327532
2014-10-06,105.761332909155,-1.3088232083713347
2014-10-07,105.756622344404,-0.4453957435512912
2014-10-08,106.247390173923,46.405399363151915
2014-10-09,105.722332842935,-49.41837443051433
2014-10-10,105.531627539764,-18.03831773692699
2014-10-13,105.517735826169,-1.3163554773920616
2014-10-14,105.513122514276,-0.4372072483238565
2014-10-15,105.565651873428,4.9784669338048815
2014-10-16,105.561027863396,-0.4380222117639221
2014-10-17,105.556412106169,-0.43725959479767873
2014-10-20,105.542617030502,-1.3068913002778348
2014-10-21,105.3816534145,-15.251054079461479
2014-10-22,105.374538554739,-0.6751516540548508
2014-10-23,105.370022974256,-0.4285267147963179
2014-10-24,105.365516024381,-0.4277260028795471
2014-10-27,105.301983846616,-6.029693600162478
2014-10-28,105.2913959118,-1.0054829386141328
2014-10-29,105.28694790133,-0.4224476683478695
2014-10-30,105.240053090253,-4.454000425669902
2014-10-31,105.131040820833,-10.358439227174943
2014-11-03,105.118793373779,-1.1649696377369345
2014-11-04,105.128402276718,0.9140994327094809
2014-11-05,105.185517681038,5.432918515173579
2014-11-06,104.978286305053,-19.701512199938875
2014-11-07,104.974370201774,-0.37303936050503417
2014-11-11,104.958625760982,-1.4998366517204875
2014-11-12,104.743130751734,-20.53142442420497
2014-11-13,104.414733747104,-31.35260539503859
2014-11-14,104.244625305698,-16.29161281184843
2014-11-17,104.004922910962,-22.994220952213816
2014-11-18,104.001288333617,-0.3494620488408984
2014-11-19,103.295300431163,-67.88261124124895
2014-11-20,103.291843654084,-0.3346499854850471
2014-11-21,102.929256551344,-35.10316883821751
2014-11-24,102.92165873477,-0.7381590840693786
2014-11-25,102.918285373891,-0.3277600575501971
2014-11-26,102.008201850654,-88.42777742854469
2014-11-27,101.886972077185,-11.884316287280594
2014-11-28,101.631428480047,-25.081086612762647
2014-12-01,101.603093264161,-2.7880367628174696
2014-12-02,101.600675146859,-0.23799642553279377
2014-12-03,100.372019765245,-120.92984420015273
2014-12-04,100.3449784551,-2.69410839875861
2014-12-05,100.365237879032,2.018977356306184
2014-12-08,100.737143265118,37.05519898575371
2014-12-09,100.689383332081,-4.741045009715172
2014-12-10,101.418443958094,72.40690149114437
2014-12-11,101.416350636385,-0.20640443959663024
2014-12-12,101.413970216653,-0.23471754969195402
2014-12-15,101.4342205207,1.9967962997347044
2014-12-16,101.413084988438,-2.0836688203940135
2014-12-17,101.411044836787,-0.20117242772288435
2014-12-18,101.44970782836,3.8125030301405793
2014-12-19,101.428274400852,-2.1127145623978105
2014-12-22,101.982751145011,54.66688134391884
2014-12-23,102.360889323863,37.078640711931676
2014-12-24,102.358425501336,-0.240699601505856
2014-12-26,102.433726323643,7.356582708084591
2014-12-29,102.459448168316,2.511071850663793
2014-12-30,102.252220560038,-20.225329335912257
2014-12-31,102.249793640009,-0.23734643763262397
2015-01-02,102.244188395206,-0.5481913071381239
2015-01-06,102.392710648589,14.526229384199674
2015-01-07,102.672845007852,27.358818561256104
2015-01-08,102.847941574798,17.05383414013717
2015-01-09,104.197584263253,131.22700053976865
2015-01-12,104.989024592369,75.9557272572109
2015-01-13,105.893402266118,86.14021106114089
2015-01-14,106.245201493852,33.22201574465389
2015-01-15,106.233640739838,-1.0881201081502923
2015-01-16,106.430658256942,18.545680608508253
2015-01-19,106.689855295058,24.353606598039867
2015-01-20,107.076842551346,36.27216994697147
2015-01-22,107.121368082887,4.158278342925037
2015-01-23,107.033687336787,-8.185177959281198
2015-01-27,107.019451732778,-1.3300115471315266
2015-01-28,107.015530952593,-0.36636145313018176
2015-01-29,105.974696748096,-97.26010750328196
2015-01-30,105.854095484995,-11.380194216329409
2015-02-02,105.843372599267,-1.012987327403403
2015-02-03,105.901576460689,5.499055821129861
2015-02-04,105.898055158072,-0.3325071009030456
2015-02-05,105.894163391907,-0.36750119340567267
2015-02-06,105.890293665924,-0.36543335902972096
2015-02-09,105.724578523578,-15.649700894099228
2015-02-10,105.720756506771,-0.36150693248249155
2015-02-11,105.621995596776,-9.341676436894764
2015-02-12,105.597467596159,-2.322243627230769
2015-02-13,105.52825530033,-6.554351861324248
2015-02-16,105.516799707386,-1.0855474594362313
2015-02-17,105.513022355462,-0.35798583111645854
2015-02-18,105.468864105631,-4.1850995114356415
2015-02-19,105.465062280612,-0.36046894514640826
2015-02-20,105.657107205616,18.20934069076019
2015-02-23,105.512487041236,-13.687689186735463
2015-02-24,105.50875447144,-0.3537562141375794
2015-02-25,105.80673447605,28.24220663989241
2015-02-26,105.802889902641,-0.3633581007900233
2015-03-02,105.856881073003,5.102995807739763
2015-03-03,105.710122018124,-13.863912614030527
2015-03-04,105.705797176387,-0.409122764635228
2015-03-05,105.736047590564,2.86175545571421
2015-03-06,105.758610968479,2.1339343042581227
2015-03-09,105.45335763692,-28.863213005887456
2015-03-10,105.344948015739,-10.280338493749985
2015-03-11,105.399191640909,5.149143475005058
2015-03-12,105.368876773521,-2.8761954352818364
2015-03-13,105.446765699791,7.392023969035044
2015-03-16,105.957474147983,48.43282245811098
2015-03-17,105.964277967512,0.6421273802259542
2015-03-18,105.924691695329,-3.7358129496378734
2015-03-19,105.920572218662,-0.38890617485520806
2015-03-20,105.899961829275,-1.9458344073575162
2015-03-23,105.984412952545,7.974613192605062
2015-03-24,106.052180699112,6.3941238790787835
2015-03-25,106.057967228964,0.5456304447348792
2015-03-26,106.086533668055,2.6934741290407516
2015-03-27,106.496915791407,38.68371499780476
2015-03-30,106.485233834473,-1.0969291314399943
2015-03-31,106.640329751463,14.565016331851144
2015-04-01,106.700386654465,5.631725177703828
2015-04-02,106.696530582536,-0.3613924981826777
2015-04-06,106.732855664862,3.4045232893409327
2015-04-07,106.677463113343,-5.189831301144476
2015-04-08,106.887586594424,19.69708267788084
2015-04-09,106.990672454451,9.644324781898916
2015-04-10,106.744236603389,-23.03339584737385
2015-04-13,106.732645071986,-1.085916370929807
2015-04-14,106.933596220231,18.827524428863818
2015-04-15,106.961321800801,2.592784826287442
2015-04-16,106.957412444696,-0.36549250132522637
2015-04-17,107.217681143437,24.333862683483254
2015-04-20,107.258996249373,3.8533855139744055
2015-04-21,107.272202019631,1.2312039754025506
2015-04-22,106.96237087852,-28.882705423936006
2015-04-23,106.828779163726,-12.489599257829997
2015-04-24,106.83247174324,0.34565400287345227
2015-04-27,106.854960071561,2.1050087070006995
2015-04-28,106.894128795981,3.6655972164312267
2015-04-29,107.161539709074,25.01642663680581
2015-04-30,107.807885059325,60.31504885108285
2015-05-01,107.700422930269,-9.967928505124624
2015-05-05,107.862459070337,15.045079272613116
2015-05-06,107.646896388319,-19.98495898164365
2015-05-07,107.633014426013,-1.2895831437553795
2015-05-08,107.676010525284,3.9946943324298267
2015-05-11,107.656247231471,-1.8354407557064079
2015-05-12,107.639829064895,-1.525054699399453
2015-05-13,107.808597967667,15.679038534170964
2015-05-14,108.184781426774,34.89364171304965
2015-05-15,108.502680149502,29.38479132974736
2015-05-18,108.507586844424,0.4522187760924723
2015-05-19,108.524335580577,1.5435543854658285
2015-05-20,108.330136630807,-17.894507138060955
2015-05-21,108.288942865145,-3.8026136533353405
2015-05-22,108.477958464832,17.454746042020464
2015-05-25,108.443191301249,-3.2049979622605917
2015-05-26,108.321302142051,-11.239908908564633
2015-05-27,108.342252758678,1.934117870880936
2015-05-28,108.257316695322,-7.839606542535682
2015-05-29,108.368447004507,10.265385525651816
2015-06-01,108.505724395871,12.667653284565983
2015-06-02,108.584735673686,7.28176123931723
2015-06-03,108.751744074476,15.380467590939695
2015-06-05,108.615842665568,-12.496480867003612
2015-06-08,108.487574077331,-11.809381126097751
2015-06-09,108.60311649466,10.65029044216903
2015-06-10,108.514855732227,-8.126908810884848
2015-06-11,108.36269632834,-14.021988313054345
2015-06-12,108.412569522317,4.602431986917566
2015-06-15,108.521322748765,10.031422272083201
2015-06-16,108.444600748899,-7.069762690196102
2015-06-17,108.458936525344,1.3219446930490264
2015-06-18,108.606869308084,13.639519939920852
2015-06-19,108.171503656857,-40.08638256499219
2015-06-22,108.30479664026,12.322375015312304
2015-06-23,108.0688079124,-21.78931452536115
2015-06-24,108.174484479262,9.778637231536713
2015-06-25,108.147451011941,-2.4990613499231706
2015-06-26,108.145948302975,-0.13895001240826765
2015-06-29,108.04620450748,-9.223072806718857
2015-06-30,107.915781836159,-12.071009057238458
2015-07-01,107.843392171356,-6.707977607288695
2015-07-02,107.937493954005,8.725781038070313
2015-07-03,108.016641672351,7.332736331613354
2015-07-06,107.980104839758,-3.3825188440705922
2015-07-07,108.0810162135,9.345367268513982
2015-07-08,107.976404641294,-9.67899598569355
2015-07-09,107.833612979832,-13.224339330093482
2015-07-10,107.752639557224,-7.509107816237037
2015-07-13,107.695080881451,-5.341741604615313
2015-07-14,107.760694810702,6.092565111979198
2015-07-15,107.679855690432,-7.50172596901022
2015-07-16,107.792783783086,10.487392644604743
2015-07-17,107.578035699587,-19.922306110131682
2015-07-20,107.612154869854,3.1715740155613403
2015-07-21,107.625693624097,1.2581064155225974
2015-07-22,107.737576866827,10.395588540481615
2015-07-23,107.807647597485,6.503833917168578
2015-07-24,107.657688399676,-13.909884980413123
2015-07-27,107.645080910581,-1.1710718744206705
2015-07-28,107.6520012987,0.6428893973109417
2015-07-29,107.717922050608,6.123504543598113
2015-07-30,107.657890261772,-5.573054854121073
2015-07-31,107.707383287758,4.59725022157409
2015-08-03,107.574242904039,-12.361305200712103
2015-08-04,107.488394087668,-7.980424872483516
2015-08-05,107.339824971641,-13.821875123172234
2015-08-06,107.45856169736,11.06175883465177
2015-08-07,107.454356402246,-0.39134109442451326
2015-08-10,107.464089167161,0.9057580577342961
2015-08-11,107.539742803111,7.039899238554526
2015-08-12,107.393376571765,-13.610431597737005
2015-08-13,107.230561202145,-15.160652809086406
2015-08-14,107.171807771063,-5.479168478027541
2015-08-17,107.123630966953,-4.495287064011366
2015-08-18,107.071132833152,-4.900705225086011
2015-08-19,107.15808123162,8.120620018421398
2015-08-20,107.197414847578,3.6706159261079563
2015-08-21,107.136685625244,-5.665176013839313
2015-08-24,107.137428293193,0.06931966811007939
2015-08-25,107.13854854539,0.10456216980703203
2015-08-26,107.494277944459,33.20274578092697
2015-08-27,107.812081360939,29.564682191196567
2015-08-28,107.984989122066,16.037883597490588
2015-08-31,107.860131171257,-11.56252844252803
2015-09-01,107.8224659111,-3.4920465743915052
2015-09-02,107.910172077446,8.134312789536136
2015-09-03,107.998587884068,8.193463592898187
2015-09-04,107.963961067633,-3.2062286288569997
2015-09-07,107.980956346047,1.5741621783726956
2015-09-08,108.0129262474,2.9606981114849162
2015-09-09,107.959000348836,-4.992541211270574
2015-09-10,107.651689227782,-28.465539701276743
2015-09-11,107.247607447075,-37.53603715887843
2015-09-14,107.108492913507,-12.97134144802592
2015-09-15,107.092124900056,-1.5281713901271754
2015-09-16,106.905411972967,-17.434795253455924
2015-09-17,106.732876284281,-16.139097684748638
2015-09-18,107.117474994927,36.03376242027112
2015-09-21,107.12294232593,0.5104051419491107
2015-09-22,107.135888394553,1.2085243685344693
2015-09-23,107.155634718013,1.8431100685223356
2015-09-25,106.966579751815,-17.643026117619698
2015-09-28,107.482928003675,48.271923161236074
2015-09-29,107.351407643601,-12.23639535289811
2015-09-30,107.218060384291,-12.421565980085258
2015-10-01,107.280744997728,5.8464603083030475
2015-10-02,107.320193727559,3.6771491316400784
2015-10-05,107.237734668505,-7.683461629163224
2015-10-06,107.12469195271,-10.541318887837825
2015-10-07,106.951691841807,-16.14941501809519
2015-10-08,107.06441673266,10.539795015092057
2015-10-09,106.982250019753,-7.6745117952847774
2015-10-12,107.02040241144,3.566235677410212
2015-10-13,107.015102831273,-0.4951934442021244
2015-10-14,106.82986186698,-17.309796411172364
2015-10-15,107.138934825543,28.93132623796202
2015-10-16,107.283270602598,13.471832372611292
2015-10-19,107.246182763174,-3.4570011909285103
2015-10-20,107.132051827931,-10.641957811686753
2015-10-21,107.101070354691,-2.8918958156187724
2015-10-22,106.843232204381,-24.074283240691496
2015-10-23,106.859704439062,1.5417199892908684
2015-10-26,106.910452106194,4.748999391153141
2015-10-27,106.927695528503,1.6128846122431817
2015-10-28,107.376228446515,41.94730988964723
2015-10-29,107.147073465072,-21.34131406535178
2015-10-30,106.91435167128,-21.7198460271395
2015-11-02,107.099369181,17.30520803127078
2015-11-03,107.191268762398,8.580777095212877
2015-11-04,106.805581414216,-35.981228008125086
2015-11-05,106.83548536922,2.7998494655467887
2015-11-06,106.925897345541,8.462729027582938
2015-11-10,106.881422131761,-4.159442649920297
2015-11-11,106.970784187243,8.360859511378216
2015-11-12,106.926254763428,-4.162765016011427
2015-11-13,106.489114932331,-40.88236626861752
2015-11-16,105.669681535554,-76.94996782513508
2015-11-17,105.613670853886,-5.300544191491063
2015-11-18,105.548770129224,-6.145106418259383
2015-11-19,105.57480340406,2.4664687996023282
2015-11-20,105.585601145365,1.0227574152965602
2015-11-23,105.572716184024,-1.2203331894911074
2015-11-24,105.537863268546,-3.3013184407648666
2015-11-25,105.66716281186,12.251483904404115
2015-11-26,106.079241310596,38.997782070642195
2015-11-27,105.625786703916,-42.746780715776644
2015-11-30,105.56779265279,-5.490520159491252
2015-12-01,105.496006941583,-6.799963265604614
2015-12-02,105.713197021771,20.587516673333806
2015-12-03,105.753435253899,3.806358454916392
2015-12-04,105.718414962833,-3.3115038752096204
2015-12-07,105.651069347443,-6.370282359385859
