date,irp,price_return
2015-12-08,105.200319038845,-42.6640554972213
2015-12-09,105.177988376646,-2.122680083389561
2015-12-10,105.180520616438,0.2407575797080952
2015-12-11,105.126889269868,-5.098980900235528
2015-12-14,105.194832438797,6.462967695597399
2015-12-15,105.256451466042,5.857609714892131
2015-12-16,105.28952929472,3.1425939424400973
2015-12-17,105.557029738305,25.406177174203126
2015-12-18,105.510960927831,-4.364352671558658
2015-12-21,105.562507223724,4.8853972553875025
2015-12-22,106.132377583192,53.9841629812976
2015-12-23,106.023116812346,-10.294763326144096
2015-12-24,105.974558430945,-4.579980560932562
2015-12-28,105.538209204097,-41.17490398719892
2015-12-29,105.889190278791,33.25630379185762
2015-12-30,105.451804435283,-41.305995669287384
2015-12-31,105.578884058909,12.050967198384832
2016-01-05,105.575217275792,-0.34730269690586013
2016-01-06,105.578156331793,0.2783850298238022
2016-01-07,105.616386731188,3.6210519981860756
2016-01-08,105.67887520066,5.916550585189917
2016-01-11,105.59068389598,-8.345216062579652
2016-01-12,105.538029760217,-4.986627022406376
2016-01-13,105.448215191588,-8.510161581853914
2016-01-14,105.793156059488,32.71187352704486
2016-01-15,105.806078181308,1.2214515854624963
2016-01-18,105.906621568505,9.502609767344516
2016-01-19,105.672162124324,-22.13831776602726
2016-01-20,105.875912670549,19.281383301807953
2016-01-22,106.181345125353,28.84815319178502
2016-01-26,106.178924779833,-0.22794451484453582
2016-01-27,106.387652743656,19.658135007094568
2016-01-28,106.024899372081,-34.097318835398795
2016-01-29,106.174779827385,14.136344971007464
2016-02-01,105.782075434813,-36.98659824964534
2016-02-02,105.887582729048,9.97402384112167
2016-02-03,105.878067325738,-0.898632593621107
2016-02-04,105.727296246294,-14.240067206756635
2016-02-05,105.728731232166,0.13572520275673128
2016-02-08,105.728289306473,-0.04179807019832893
2016-02-09,105.837285939919,10.309126739964647
2016-02-10,105.767214487485,-6.620677373924133
2016-02-11,105.818036036254,4.805038027639874
2016-02-12,105.897236990265,7.484636549468515
2016-02-15,105.79994647055,-9.18725761692385
2016-02-16,105.332414003633,-44.19023662239119
2016-02-17,105.355097933029,2.153556396724543
2016-02-18,105.425960618659,6.726080372023713
2016-02-19,105.401659987603,-2.304994985429243
2016-02-22,105.088033600031,-29.755355618582556
2016-02-23,105.357155750093,25.6092098065408
2016-02-24,105.261964008697,-9.03514723022636
2016-02-25,105.405525734863,13.63851867272281
2016-02-26,105.267827699582,-13.063644844139022
2016-02-29,105.072798451696,-18.526956635087632
2016-03-01,105.066465424585,-0.6027275569242541
2016-03-02,104.98171480871,-8.066381174289816
2016-03-03,104.983959881169,0.213853666144459
2016-03-04,104.997157957449,1.2571516920245607
2016-03-07,104.957718012228,-3.7562869308316316
2016-03-08,105.053251473647,9.102090177672828
2016-03-09,105.103357600937,4.769593190798727
2016-03-10,105.088524373243,-1.4112991280756937
2016-03-11,105.157505142925,6.56406302147694
2016-03-14,105.065371591388,-8.761481304808694
2016-03-15,105.155956886035,8.621803099815306
2016-03-16,105.566634135548,39.05411178541929
2016-03-17,105.636959684805,6.661721275180721
2016-03-18,105.704478648874,6.391604252002914
2016-03-21,105.65883991235,-4.317578319041893
2016-03-22,105.804017769556,13.740247131845962
2016-03-23,106.110773987596,28.992870451114428
2016-03-24,106.071324776254,-3.7177385348841074
2016-03-28,106.182457303949,10.477150910428445
2016-03-29,106.377423574535,18.36143893599207
2016-03-30,106.348425479486,-2.725963280045818
2016-03-31,106.384665864564,3.4077030209522796
2016-04-01,106.271860527901,-10.603533483538596
2016-04-04,106.225462105808,-4.366012024491495
2016-04-05,106.166845626092,-5.518119531230381
2016-04-06,106.369003462146,19.04152231912093
2016-04-07,106.975107764307,56.98128989021667
2016-04-08,106.931014753573,-4.1218010110488645
2016-04-11,106.940057124606,0.8456265989664757
2016-04-12,107.268924855767,30.75252996898925
2016-04-13,107.672786943404,37.649495245715144
2016-04-14,107.449148299071,-20.770210438646465
2016-04-15,107.481682314498,3.0278523321980444
2016-04-18,107.321927725851,-14.863424651240242
2016-04-19,107.475645520043,14.323055637304183
2016-04-20,107.426659036671,-4.557914784784067
2016-04-21,107.425068170392,-0.14808859302384292
2016-04-22,107.323739874067,-9.432462836725941
2016-04-25,107.398009019454,6.920104114349623
2016-04-26,107.332268312925,-6.121222090540446
2016-04-27,107.64536905994,29.171166503456636
2016-04-28,107.495217085669,-13.948763015284582
2016-04-29,107.332042169024,-15.179737393798964
2016-05-03,107.25921819429,-6.784923985637681
2016-05-04,107.230039154676,-2.720422552505708
2016-05-05,107.359457474044,12.069222429482718
2016-05-06,107.32431946136,-3.2729312825097168
2016-05-09,107.19918608874,-11.659367909158114
2016-05-10,106.76099185658,-40.876637980932216
2016-05-11,106.668461292006,-8.667076145031372
2016-05-12,106.758605048278,8.450834968476428
2016-05-13,106.975853190316,20.349473650369543
2016-05-16,106.697841966837,-25.988222125641336
2016-05-17,106.50454267253,-18.11651395602687
2016-05-18,106.155242690203,-32.79672148830181
2016-05-19,106.758979882406,56.87304525928249
2016-05-20,106.733365921605,-2.3992324420119004
2016-05-23,106.605698594282,-11.9613324493828
2016-05-24,106.59960330983,-0.5717597213261705
2016-05-25,106.76304017582,15.331845608745898
2016-05-27,106.633647804525,-12.119584744112455
2016-05-30,106.700798920294,6.297366464673715
2016-05-31,106.71017861182,0.8790647887280123
2016-06-01,106.638098642745,-6.754741676255893
2016-06-02,106.579192046104,-5.523972894373452
2016-06-03,106.900192017095,30.118446652527275
2016-06-06,106.861742984795,-3.5967224730382164
2016-06-07,106.775490395686,-8.07141889134888
2016-06-08,106.667042402006,-10.15663737793382
2016-06-09,106.803384194977,12.781998066202505
2016-06-10,106.973538084552,15.931507307331838
2016-06-13,106.968351189547,-0.48487645616712705
2016-06-14,106.631407623836,-31.499369856970993
2016-06-15,106.838111266661,19.38487425338975
2016-06-16,106.871084681456,3.086297052996567
2016-06-17,106.865769411863,-0.4973533869190305
2016-06-20,106.752569087353,-10.592758105144595
2016-06-21,106.792606485428,3.750485671425441
2016-06-22,106.665772008432,-11.876709556040144
2016-06-23,106.691372368223,2.4000538606672173
2016-06-24,106.493287201442,-18.566184161297183
2016-06-27,106.324728937495,-15.828064695586619
2016-06-28,106.707280885038,35.979583617644636
2016-06-29,106.798095319093,8.510612706253973
2016-06-30,106.762622022102,-3.3215289921617597
2016-07-01,106.568499157209,-18.182661798321618
2016-07-04,106.552183459732,-1.5310056542061634
2016-07-05,106.364701884272,-17.595282365177045
2016-07-06,106.543544904211,16.814132580711405
2016-07-07,106.380086462059,-15.341937636762504
2016-07-08,106.402366654406,2.0943950214724616
2016-07-11,106.364013502565,-3.604539358186276
2016-07-12,106.218633064279,-13.66819787055995
2016-07-13,106.245422057075,2.522061527545638
2016-07-14,106.268409133325,2.163582750664972
2016-07-15,106.284879712595,1.549903626518745
2016-07-18,106.236939918131,-4.5104999501
2016-07-19,106.277208594003,3.790458940462482
2016-07-20,106.267291286519,-0.9331546824764558
2016-07-21,106.281590567706,1.345595715660508
2016-07-22,106.278682863319,-0.273584952150685
2016-07-25,106.500780351678,20.897651568059228
2016-07-26,106.299755119165,-18.875470381456427
2016-07-27,106.077388946483,-20.918785036966312
2016-07-28,106.3199181973,22.863425771100232
2016-07-29,106.325203067876,0.4970724832764617
2016-08-01,106.49906633236,16.3520275031126
2016-08-02,106.326484010827,-16.205054886998525
2016-08-03,106.115452547092,-19.84749761061444
2016-08-04,106.129411070106,1.3154090831202225
2016-08-05,106.13469522541,0.4978973548164234
2016-08-08,106.450981395566,29.80045021887312
2016-08-09,106.263565530964,-17.60583717923425
2016-08-10,106.092080705794,-16.137687862546322
2016-08-11,106.031511876088,-5.709081139992911
2016-08-12,106.091482675803,5.655941205957582
2016-08-15,105.958982967751,-12.4891937326288
2016-08-17,105.912474442494,-4.389295173883312
2016-08-18,105.968295109129,5.270452506074275
2016-08-19,105.959907505463,-0.791520110554611
2016-08-22,106.295721872682,31.692587802767402
2016-08-23,106.239864387985,-5.2549137174029426
2016-08-24,106.204799539517,-3.300535883586919
2016-08-25,106.085706731711,-11.213505257988698
2016-08-26,106.033824793172,-4.89056821483036
2016-08-29,106.301968388937,25.288496033037955
2016-08-30,106.160077575452,-13.347900855971151
2016-08-31,106.22566426683,6.178093768949289
2016-09-01,106.324550560222,9.309077431947088
2016-09-02,106.456842907634,12.442314283480638
2016-09-05,106.162367579668,-27.661474821444322
2016-09-06,106.161640090461,-0.06852609107932395
2016-09-07,106.302031434052,13.224300554453006
2016-09-08,106.122492660126,-16.889496042922225
2016-09-09,106.081608054688,-3.8525862343752326
2016-09-12,106.169162592783,8.25350781351819
2016-09-13,106.108793335288,-5.686138613200109
2016-09-14,106.098319963164,-0.9870409223200483
2016-09-15,105.88965449577,-19.66717922267214
2016-09-16,105.820682839882,-6.513540554687891
2016-09-19,105.817273381317,-0.32219207753203527
2016-09-20,105.742606017267,-7.056254774296944
2016-09-21,105.668964895017,-6.964186435689523
2016-09-22,105.494567604755,-16.5041164579649
2016-09-23,105.59219048808,9.253830366957594
2016-09-26,105.644856376661,4.987668911644594
2016-09-27,105.507259278523,-13.024495735733943
2016-09-28,106.729137959965,115.80991581028988
2016-09-29,106.528102332773,-18.836058365562238
2016-09-30,106.302055545793,-21.21945120864721
2016-10-03,106.562222725051,24.474331932926585
2016-10-04,106.624871709749,5.879098905401392
2016-10-05,106.615862296425,-0.8449635792795451
2016-10-06,106.442174168787,-16.291021232383017
2016-10-07,105.854875918829,-55.17533388849416
2016-10-10,105.86677804955,1.1243819066142358
2016-10-11,105.695270125544,-16.20035361100114
2016-10-12,105.931045235136,22.30706343925748
2016-10-13,105.944173021272,1.2392765602253775
2016-10-14,105.952422477239,0.7786606598303436
2016-10-17,106.062171153796,10.358297997441479
2016-10-18,106.082396002249,1.9068861435678208
2016-10-19,106.12003830154,3.548402063826561
2016-10-20,106.084010880454,-3.3949687224610337
2016-10-21,106.097171961507,1.2406281534582675
2016-10-24,106.079748972727,-1.6421727797155672
2016-10-25,105.611776417869,-44.115164241039786
2016-10-26,105.694593488476,7.841651131719196
2016-10-27,105.768215032043,6.965497584796587
2016-10-28,105.642161350713,-11.91791705020484
2016-10-31,105.32165700344,-30.338677586213556
2016-11-01,105.409134342259,8.305731347935108
2016-11-02,105.633507519903,21.28593304973725
2016-11-03,105.567810637221,-6.21932227987676
2016-11-04,105.6400421461,6.842190668063797
2016-11-07,105.493909860523,-13.833039310501283
2016-11-08,105.60166118035,10.21398486125591
2016-11-09,105.419901181008,-17.211850392352403
2016-11-10,105.711917356836,27.70028927712609
2016-11-11,105.762274443775,4.763614945042516
2016-11-14,105.506881839116,-24.147798069033
2016-11-15,105.474594391491,-3.0602219554021204
2016-11-16,105.533263960387,5.562436076145261
2016-11-17,105.619978883095,8.21683320062494
2016-11-18,105.440231698749,-17.018293910563422
2016-11-21,105.389999500858,-4.764044718198468
2016-11-22,105.157865299976,-22.02620760806684
2016-11-23,105.192426011036,3.286555024810678
2016-11-24,105.211484649673,1.8117881067780672
2016-11-25,106.222371575684,96.08142394121666
2016-11-28,105.679837402248,-51.07532108238
2016-11-29,105.613655438436,-6.262496748560276
2016-11-30,105.528689208118,-8.04500421515364
2016-12-01,105.769314662978,22.80189933805188
2016-12-02,105.73914889474,-2.8520340076065853
2016-12-05,105.770853905439,2.9984174291541876
2016-12-06,105.645575403151,-11.844331180307366
2016-12-07,105.920178371318,25.99285082400371
2016-12-08,105.694682987113,-21.289180935335494
2016-12-09,105.646982688825,-4.5130272346627365
2016-12-12,105.627414138156,-1.8522583580682372
2016-12-13,105.688057298148,5.741233039433524
2016-12-14,106.037775533261,33.08966443828609
2016-12-15,105.983433315432,-5.124797984088492
2016-12-16,105.726644008634,-24.229193069612577
2016-12-19,105.690372686862,-3.4306699235653326
2016-12-20,105.914364083567,21.193169350308683
2016-12-21,105.978307500623,6.037275265662334
2016-12-22,105.840493794262,-13.003954263016704
2016-12-23,106.724892214388,83.55955158761307
2016-12-26,106.761727625516,3.4514357769510617
2016-12-27,106.516951167836,-22.927360124650463
2016-12-28,106.391011410909,-11.823447399330611
2016-12-29,106.778622443452,36.432686126643965
2016-12-30,106.561478768686,-20.33587527138114
2017-01-02,106.491423660975,-6.5741493568294285
2017-01-03,106.494244588884,0.2648971919061438
2017-01-04,106.240334684479,-23.842594065549562
2017-01-05,106.256034129529,1.4777292538314946
2017-01-06,106.265907703034,0.9292247340009219
2017-01-10,105.992729194134,-25.707069633603695
2017-01-11,105.817676347608,-16.5155523267424
2017-01-12,105.785417578531,-3.048523667353864
2017-01-13,105.845249756004,5.655994828264177
2017-01-16,105.71154318132,-12.632269751567948
2017-01-17,105.68274184046,-2.724521844373884
2017-01-18,105.554936666409,-12.093287118148943
2017-01-19,105.912526567904,33.8771366634516
2017-01-20,105.877608309166,-3.2968960206614106
2017-01-23,105.845422977307,-3.039862004157179
2017-01-24,105.910468438841,6.145325863353701
2017-01-25,105.924153292071,1.2921152584555173
2017-01-26,106.13650239873,20.04727911994575
2017-01-27,106.098287030895,-3.6005866946176024
2017-01-31,106.015016231513,-7.848458416462867
2017-02-01,106.081055087474,6.229198306848538
2017-02-02,105.962299056807,-11.194838755052006
2017-02-03,106.022049395447,5.638829958565239
2017-02-06,106.015750181543,-0.5941418733101944
2017-02-07,105.939115528636,-7.2286101617702325
2017-02-08,105.759463094838,-16.958083225590002
2017-02-09,105.604427123736,-14.65930012929162
2017-02-10,105.540302595653,-6.072143927059459
2017-02-13,105.615478040361,7.1229135087858
2017-02-14,105.641589159615,2.4722815006361643
2017-02-15,105.451416465279,-18.001688146574992
2017-02-16,105.616373635902,15.642954466839054
2017-02-17,105.540283142195,-7.204422106870112
2017-02-20,105.459170024031,-7.685512654416193
2017-02-21,105.43883162665,-1.928556556661798
2017-02-22,105.783558605212,32.69449909902633
2017-02-23,106.086170493967,28.60670341828575
2017-02-24,105.750268452682,-31.663131935195654
2017-02-28,105.572352666513,-16.82414510830288
2017-03-01,105.388749056438,-17.391258737500248
2017-03-02,105.643280770889,24.151697095740055
2017-03-03,105.614491483872,-2.7251413253093215
2017-03-06,105.423069028814,-18.1246391824208
2017-03-07,105.432505641804,0.8951184097494291
2017-03-08,105.389390324805,-4.089376111905407
2017-03-09,105.305369936873,-7.972376315400487
2017-03-10,105.357138089367,4.916003098893729
2017-03-13,105.303120425604,-5.127100521388206
2017-03-14,105.337480914374,3.2630076517303763
2017-03-15,105.450277339872,10.708099768370616
2017-03-16,105.257320301192,-18.29839081959883
2017-03-17,105.240168584762,-1.629503428446366
2017-03-20,105.358972188854,11.288807846816518
2017-03-21,105.18365092149,-16.64037373577787
2017-03-22,105.122115215764,-5.850310878819931
2017-03-23,105.139664968629,1.669463445346242
2017-03-24,105.223663194003,7.989204207474732
2017-03-27,105.212160378988,-1.0931775862799142
2017-03-28,105.787045065674,54.640517276252076
2017-03-29,106.079894944165,27.68296234280987
2017-03-30,106.042615503039,-3.51427960459616
2017-03-31,106.401058129804,33.801752725981515
2017-04-03,106.515783303082,10.782333869090444
2017-04-04,106.654697258827,13.041631149603994
2017-04-05,106.626773448096,-2.618151047134587
2017-04-06,106.529349100246,-9.136949820340856
2017-04-07,106.438477655606,-8.530179279936378
2017-04-10,106.668939255933,21.652094750235218
2017-04-11,106.709920330286,3.841893867029267
2017-04-12,106.716351183463,0.6026481096710334
2017-04-13,106.487322294221,-21.461461781827616
2017-04-17,106.439651739625,-4.476641309871798
2017-04-18,106.492862134926,4.99911399852726
2017-04-19,106.440547984441,-4.912456049751546
2017-04-20,106.413679283623,-2.52429185369496
2017-04-21,106.524757891427,10.438376771837454
2017-04-24,106.506338009769,-1.7291643766770282
2017-04-25,106.354150314668,-14.289074053699391
2017-04-26,106.485760946228,12.374752764288122
2017-04-27,106.541645303215,5.248059129259186
2017-04-28,106.587630513742,4.316172365850246
2017-05-02,106.703017009073,10.825505246232492
2017-05-03,106.636446007359,-6.238905288716845
2017-05-04,106.67459265972,3.5772621640428603
2017-05-05,106.46574233265,-19.578263376754947
2017-05-08,106.497320177142,2.9660098920225586
2017-05-09,106.388320025251,-10.235013586228359
2017-05-10,106.439220659158,4.784419369994186
2017-05-11,106.477252040162,3.5730608293138566
2017-05-12,106.224698196583,-23.719042212296813
2017-05-15,106.370018409808,13.68045432862175
2017-05-16,106.292909306157,-7.2491388836581905
2017-05-17,106.287596344018,-0.49984163324579
2017-05-18,106.195214409558,-8.691694763797164
2017-05-19,106.323944362543,12.122010742265932
2017-05-22,106.303387216303,-1.9334446594565513
2017-05-23,106.200050330224,-9.720940111600518
2017-05-24,106.266998458426,6.303963886440389
2017-05-25,106.59305804589,30.683052329887328
2017-05-26,106.339241474825,-23.81173555933924
2017-05-29,106.095248243481,-22.944797043880083
2017-05-30,106.153873620637,5.525730711470889
2017-05-31,106.251047381285,9.154047547550448
2017-06-01,106.031544285539,-20.658911244264555
2017-06-02,105.865284331192,-15.680235109966079
2017-06-05,105.876598155978,1.068700174706727
2017-06-06,105.844954840335,-2.9886978042470425
2017-06-07,105.990745034421,13.773938900150107
2017-06-08,105.780570028402,-19.82956209532705
2017-06-09,105.802303334798,2.0545650671155435
2017-06-12,105.753886597088,-4.576151575527154
2017-06-13,105.738295020607,-1.4743265692351848
2017-06-14,105.870106707648,12.465841918041232
2017-06-16,105.869068667117,-0.09804850144012889
2017-06-19,105.849107497002,-1.885458176436039
2017-06-20,106.046470861862,18.64572782208862
2017-06-21,106.022705792201,-2.2410052374088885
2017-06-22,105.954749239399,-6.409622570393569
2017-06-23,105.661793722378,-27.64911616742083
2017-06-26,105.99688830215,31.7138833221442
2017-06-27,105.818934311783,-16.78860513902425
2017-06-28,105.899806226895,7.642480586103062
2017-06-29,105.853067014963,-4.413531393234749
2017-06-30,106.026987754237,16.430392068791377
2017-07-03,106.002043151245,-2.352665441162083
2017-07-04,105.962492399127,-3.7311311124044177
2017-07-05,105.956413983849,-0.5736383828247593
2017-07-06,105.991848017129,3.344208429458817
2017-07-07,105.776741250695,-20.294651943350004
2017-07-10,105.865965853925,8.435181702046712
2017-07-11,105.750198921405,-10.935236039856244
2017-07-12,105.782289061567,3.0345229124195683
2017-07-13,105.804709871326,2.1195239730498194
2017-07-14,105.771136529786,-3.1731424414682685
2017-07-17,105.635395245737,-12.833490165889971
2017-07-18,105.774920305574,13.208173218117736
2017-07-19,105.960895393729,17.582153464898997
2017-07-20,106.098263938395,12.964079262973716
2017-07-21,106.135488116235,3.5084624816872356
2017-07-24,106.157025678498,2.0292517276998545
2017-07-25,106.285084565327,12.063157008264103
2017-07-26,106.414918918354,12.215670106299203
2017-07-27,106.555711355866,13.23051682443177
2017-07-28,106.570947103294,1.4298386481725878
2017-07-31,106.57747329635,0.6123801311130883
2017-08-01,106.943141963336,34.31012724135485
2017-08-02,107.639946655195,65.15655693918987
2017-08-03,107.683038018002,4.00328726890109
2017-08-04,107.544526505653,-12.862890469884647
2017-08-07,107.970326241973,39.59287842488335
2017-08-08,107.736765058644,-21.631979031494495
2017-08-09,107.925190933127,17.489468370470718
2017-08-10,107.985314612105,5.570866121076268
2017-08-11,107.935158301835,-4.644734374313897
2017-08-14,107.843511381866,-8.490923755605229
2017-08-15,107.935905856885,8.567457961550229
2017-08-17,107.805894115812,-12.045272612561941
2017-08-18,107.751701667074,-5.02685397514302
2017-08-21,107.786992712038,3.2752192696716698
2017-08-22,107.827111710505,3.7220630669398957
2017-08-23,107.840530860036,1.2445060725574386
2017-08-24,107.635554820788,-19.007328470408424
2017-08-25,107.619440013251,-1.4971639774463696
2017-08-28,107.528930405081,-8.410154165349182
2017-08-29,107.386484370636,-13.247228807017342
2017-08-30,107.473064060352,8.062438231721814
2017-08-31,107.604673438794,12.245801270547307
2017-09-01,107.647101614163,3.942967718140178
2017-09-04,107.487579096309,-14.819025822522258
2017-09-05,107.467539635253,-1.8643513254723576
2017-09-06,107.71447271309,22.977457069837115
2017-09-08,107.498929493244,-20.010609012599545
2017-09-11,107.546087487278,4.386833827676462
2017-09-12,107.451089871519,-8.833200535559582
2017-09-13,107.325633833292,-11.67564129661347
2017-09-14,107.249225660797,-7.119284533059211
2017-09-15,107.251894723329,0.24886543614321965
2017-09-18,107.232884777465,-1.7724578118682999
2017-09-19,107.24241094165,0.888362203885773
2017-09-20,107.238257872446,-0.3872599625021067
2017-09-22,107.288103915258,4.648158577071904
2017-09-25,107.31902453783,2.882017804735071
2017-09-26,107.567354836765,23.13944801533907
2017-09-27,107.522687368461,-4.152511547000914
2017-09-28,107.425573084898,-9.031980686105001
2017-09-29,107.438353803,1.1897277096117875
2017-10-02,107.376872142048,-5.72250586273193
2017-10-03,107.607536597697,21.481763348802918
2017-10-04,108.12428123386,48.02123090085209
2017-10-05,108.179956345956,5.14917754464328
2017-10-06,108.438212046187,23.87278650816782
2017-10-09,108.610007685798,15.84272152493904
2017-10-10,108.320950928163,-26.614191803688847
2017-10-11,108.545585724499,20.737889984456803
2017-10-12,108.57158281578,2.395039015863354
2017-10-13,108.651366747774,7.348509612259413
2017-10-16,109.110439847283,42.25193969024765
2017-10-17,109.813205966483,64.40869637988955
2017-10-18,110.057584320294,22.254004120925153
2017-10-19,109.821310856925,-21.468167307887587
2017-10-20,109.900978564964,7.25430314183706
2017-10-23,110.045388128208,13.1399706471802
2017-10-24,109.641480355949,-36.70374371240626
2017-10-25,109.68177445284,3.675077786271519
2017-10-26,109.662507725868,-1.756602413492958
2017-10-27,109.660383312717,-0.19372283153518133
2017-10-30,109.992281131798,30.265972911522887
2017-10-31,110.160350924975,15.280144338094548
2017-11-01,112.266379202894,191.1784285575946
2017-11-02,112.898514285404,56.30671328301862
2017-11-03,113.00713660756,9.621235748187296
2017-11-07,113.001442285046,-0.5038905227527923
2017-11-08,113.902782154652,79.76357216152863
2017-11-09,114.867373677943,84.6855103136379
2017-11-10,115.701312377498,72.60013638800133
2017-11-13,117.226695967682,131.8380542830089
