date,irp,price_return
2019-10-23,109.402578820263,25.40369734090886
2019-10-24,109.342180031642,-5.520782898567056
2019-10-25,109.563272857737,20.220268704265187
2019-10-28,109.470681067304,-8.450988001538207
2019-10-29,109.161774498394,-28.218201065186577
2019-10-30,109.520508767408,32.86262711122312
2019-10-31,109.514271780413,-0.5694811926282295
2019-11-01,109.242950898257,-24.77493369083539
2019-11-05,109.289193370976,4.232993739070601
2019-11-06,108.690277801569,-54.80098726449722
2019-11-07,108.704705951155,1.3274553969178093
2019-11-08,109.290885153727,53.92399505090406
2019-11-11,109.475987190918,16.936639952236376
2019-11-12,109.626992608112,13.793473899501585
2019-11-13,109.943194574436,28.843440725803138
2019-11-14,110.115848753802,15.703944208125264
2019-11-15,110.275288618161,14.479283968966694
2019-11-18,110.449205417328,15.771148853593875
2019-11-19,110.278766051441,-15.43147053371774
2019-11-20,110.35043149125,6.498571064494918
2019-11-21,110.272580683779,-7.0548711426821065
2019-11-22,109.899207274203,-33.85913408943453
2019-11-25,110.254497061479,32.32869427252094
2019-11-26,110.524961331366,24.53090595807561
2019-11-27,111.028735679398,45.58014243693176
2019-11-28,111.175962242299,13.260221509332482
2019-11-29,110.759603084891,-37.4504658210717
2019-12-02,110.600423779067,-14.371603128804367
2019-12-03,110.547825659668,-4.755688776026945
2019-12-04,109.928515898699,-56.02188530379637
2019-12-05,109.797498397888,-11.918427146940802
2019-12-06,109.805879951121,0.7633646809157568
2019-12-09,109.734366359615,-6.5127287844546355
2019-12-10,109.73189750301,-0.22498481441091123
2019-12-11,109.562849208897,-15.405574674252076
2019-12-12,109.886292268309,29.521234775056193
2019-12-13,109.745484726511,-12.813931464190631
2019-12-16,109.767343451461,1.991765310844773
2019-12-17,109.952810268524,16.896356532944967
2019-12-18,109.628434894033,-29.501326405283468
2019-12-19,109.344895293049,-25.86369140981204
2019-12-20,109.448030685745,9.43211774263375
2019-12-23,109.577624335717,11.840656168964347
2019-12-24,109.488558855194,-8.12807186347908
2019-12-26,109.931790874769,40.48203978656906
2019-12-27,109.785974302481,-13.264276978269818
2019-12-30,109.818587031252,2.9705733339979723
2019-12-31,110.214429505008,36.04512537056736
2020-01-02,110.0109226272,-18.46463105801832
2020-01-03,110.08374288739,6.619366372988544
2020-01-07,110.139094932288,5.028176136292473
2020-01-08,110.501959568739,32.94603398312557
2020-01-09,110.321004736157,-16.375712547381795
2020-01-10,110.291221502413,-2.6996884061403215
2020-01-13,110.069730993333,-20.08233348609334
2020-01-14,110.226786806183,14.268755945221478
2020-01-15,109.919835029497,-27.8472942539576
2020-01-16,110.055006441023,12.297272051922103
2020-01-17,110.162223407542,9.74212532316443
2020-01-20,110.161358016751,-0.07855603892492624
2020-01-22,110.186807578647,2.3102077129566467
2020-01-23,110.297109030579,10.01040454441604
2020-01-24,110.376912725352,7.235338756783616
2020-01-27,110.365373863692,-1.045405363775398
2020-01-28,110.363985145764,-0.1258291327599359
2020-01-29,110.673285838833,28.025509649771685
2020-01-30,110.665237051035,-0.7272566037042072
2020-01-31,110.672913294527,0.6936454207795428
2020-02-03,110.630300155786,-3.8503674903356266
2020-02-04,110.503350585011,-11.475117630181941
2020-02-05,110.19267965207,-28.114164077043256
2020-02-06,110.625754380552,39.30158789580362
2020-02-07,110.756326807043,11.80307670868741
2020-02-10,110.499658785354,-23.174118272824007
2020-02-11,110.4600320501,-3.5861409609394546
2020-02-12,110.505780711852,4.1416484227752015
2020-02-13,110.161806228258,-31.127284145516796
2020-02-14,109.644022021698,-47.00215295010079
2020-02-17,109.791378002247,13.439490619910899
2020-02-18,109.65043643769,-12.83721610217059
2020-02-19,109.418829612384,-21.12228941629546
2020-02-20,109.242469708914,-16.117875149529446
2020-02-21,109.28399383265,3.8010971233659596
2020-02-24,109.085544650919,-18.15903452749734
2020-02-25,109.004034874392,-7.472096948119011
2020-02-26,109.062025558365,5.320049302743879
2020-02-28,109.119240224465,5.246066704436281
2020-03-02,108.999659699215,-10.95870215041983
2020-03-03,108.965299480727,-3.1523234643870968
2020-03-04,109.064698611995,9.122090403246297
2020-03-05,109.030771922324,-3.110693936970721
2020-03-06,108.759111741362,-24.915918338681564
2020-03-09,108.783850286592,2.274618175333032
2020-03-10,108.897639191755,10.460091719792786
2020-03-11,108.870490184839,-2.4930758019647836
2020-03-12,108.759980516212,-10.150562235862193
2020-03-13,108.468896743655,-26.76386766303329
2020-03-16,108.679323407001,19.399723760746834
2020-03-17,108.026744738303,-60.046257948636054
2020-03-18,108.236331950117,19.401418817326377
2020-03-19,108.292487314103,5.188217576688192
2020-03-20,108.360584585817,6.288272935912609
2020-03-23,108.44329838485,7.633199779160105
2020-03-24,108.289380119164,-14.193432695099872
2020-03-25,108.288835875544,-0.050258263497582334
2020-03-26,108.241980475193,-4.326891130757016
2020-03-27,108.319212908652,7.135164482388046
2020-03-30,108.319297169615,0.007778948971637334
2020-03-31,108.218663331458,-9.290481085694191
2020-04-01,108.486126561604,24.71507426836217
2020-04-02,108.493478369984,0.6776726769608388
2020-04-03,108.577009850422,7.699216735694847
2020-04-06,108.615380922548,3.5339960253888414
2020-04-07,108.619063777344,0.33907304515468084
2020-04-08,108.648239277791,2.686038659549528
2020-04-09,108.484401112086,-15.079688984752648
2020-04-13,108.345209079197,-12.83060342889164
2020-04-14,108.34349615383,-0.15809885656747902
2020-04-15,108.221556384743,-11.25492285331764
2020-04-16,108.639403640394,38.61035357553888
2020-04-17,108.591531468069,-4.406520168636074
2020-04-20,108.652490120669,5.613573340010891
2020-04-21,108.248530928292,-37.179009144509
2020-04-22,108.309197514104,5.604379596817477
2020-04-23,108.249912798153,-5.473654806026351
2020-04-24,108.772563655004,48.28187324506628
2020-04-27,108.747887300095,-2.2686194091436906
2020-04-28,108.415379244588,-30.576047384666126
2020-04-29,108.44360447129,2.6034338392455503
2020-04-30,108.384274853607,-5.471011220280486
2020-05-01,108.415234312555,2.856453022344052
2020-05-05,108.559770541161,13.331726811502964
2020-05-06,108.719119348761,14.678439978792479
2020-05-07,108.703232893291,-1.4612384247736365
2020-05-08,108.869937348585,15.335740332362846
2020-05-11,108.781843427801,-8.091666343293946
2020-05-12,108.67787561596,-9.557460010317653
2020-05-13,108.515504227915,-14.940611152428618
2020-05-14,108.52621318422,0.9868595627127164
2020-05-15,108.44633263818599,-7.3604840425423035
2020-05-18,108.363083717671,-7.676508600132914
2020-05-19,108.31368611179,-4.558527146542035
2020-05-20,108.326357299848,1.169860293086522
2020-05-21,108.204797089477,-11.221665105429768
2020-05-22,108.397855721085,17.841966049652047
2020-05-25,108.381781671205,-1.482875262897032
2020-05-26,108.242742785597,-12.828621514066052
2020-05-27,108.285883982808,3.9855971957813985
2020-05-28,108.260865274542,-2.3104311795596466
2020-05-29,108.519245055227,23.866406390691264
2020-06-01,108.34928432203,-15.661805711097987
2020-06-02,108.625806902909,25.52140354311394
2020-06-03,108.530090476089,-8.811573377360826
2020-06-04,108.767181486139,21.84564750752127
2020-06-05,108.834915005948,6.227385768715621
2020-06-08,109.312231963239,43.856969729327844
2020-06-09,109.211118682004,-9.24995121030947
2020-06-10,109.062974523206,-13.564933734390161
2020-06-12,108.802791450505,-23.85622378616059
2020-06-15,108.787682719315,-1.3886345183400373
2020-06-16,108.640558162154,-13.524008737331172
2020-06-17,108.6140545927,-2.439564919616277
2020-06-18,108.616575255654,0.23207521010482068
2020-06-19,108.555414220872,-5.6309117312935975
2020-06-22,108.662355744819,9.851330282744097
2020-06-23,108.666751488861,0.404532371112154
2020-06-24,108.600826272702,-6.066732947820341
2020-06-25,108.588911697031,-1.0970980682123432
2020-06-26,108.619613817789,2.827371623694841
2020-06-29,108.463996965585,-14.326772737845994
2020-06-30,108.347875709265,-10.705972448797896
2020-07-01,108.439697792792,8.47474700596873
2020-07-02,107.83007664367,-56.21752564147431
2020-07-03,107.03138813782,-74.06917723793316
2020-07-06,106.976957827818,-5.085453057183109
2020-07-07,107.849722212123,81.58433386278752
2020-07-08,107.923185715342,6.81165437538267
2020-07-09,107.222322442068,-64.94093633620079
2020-07-10,108.089507942882,80.87732862553266
2020-07-13,107.890431447115,-18.417744659563475
2020-07-14,107.062734927484,-76.7163972309004
2020-07-15,107.097363005336,3.2343726204508982
2020-07-16,107.367208411686,25.196269896630152
2020-07-17,107.248411369218,-11.064555391295805
2020-07-20,107.115551298904,-12.388068841096
2020-07-21,107.286033358094,15.915715050027757
2020-07-22,107.19229465168,-8.737270218680537
2020-07-23,107.434682944187,22.612473526630872
2020-07-24,108.195425576063,70.8097805129837
2020-07-27,108.006558768353,-17.456080671102157
2020-07-28,108.647509893573,59.34372250435915
2020-07-29,108.727983824074,7.406882180718277
2020-07-30,108.839503490312,10.256758408988542
2020-07-31,109.166150428372,30.011799722062804
2020-08-03,108.996873082838,-15.506395056504862
2020-08-04,109.214109638538,19.93053099192288
2020-08-05,109.548566817263,30.623989870166568
2020-08-06,110.070772123577,47.66883962846302
2020-08-07,109.957609590756,-10.280888435484359
2020-08-10,110.538160055852,52.797661503984905
2020-08-11,110.49258109206,-4.123369139578115
2020-08-12,110.75411103858,23.669457617441214
2020-08-13,110.436439568429,-28.682589492353692
2020-08-14,110.635152108376,17.993385219909896
2020-08-17,110.697411918,5.627488952426596
2020-08-18,110.643558101602,-4.864957135393144
2020-08-19,112.082921113966,130.09008721883708
2020-08-20,111.867794153463,-19.193554054882654
2020-08-21,111.887532207325,1.7644089625057369
2020-08-24,111.824389202719,-5.643435274717001
2020-08-25,112.284639360511,41.15829838852392
2020-08-26,112.260219302238,-2.174835169981293
2020-08-27,112.188895800424,-6.353408380752601
2020-08-28,112.164621054775,-2.163738708347296
2020-08-31,111.619328695217,-48.61536145980505
2020-09-01,111.533065757653,-7.728315388775275
2020-09-02,111.47736144265,-4.994421575754693
2020-09-03,111.872318372605,35.42933962948025
2020-09-04,111.421513448673,-40.29637809333075
2020-09-07,111.619491210607,17.768360508332304
2020-09-08,111.707761656578,7.9081569906502835
2020-09-09,111.931707800739,20.0475008038814
2020-09-10,111.859533217175,-6.448090981734378
2020-09-11,112.135740769355,24.692356944109317
2020-09-14,112.100503657821,-3.1423622203097246
2020-09-15,112.141748831011,3.6793031114212837
2020-09-16,112.067938069315,-6.581916410740574
2020-09-17,112.031412751455,-3.259212089493646
2020-09-18,112.090836865529,5.304236786323191
2020-09-21,112.167652784144,6.853006076414925
2020-09-22,112.311156412964,12.793673154252172
2020-09-23,112.012987100904,-26.548503424150827
2020-09-25,112.209953881464,17.58428068546758
2020-09-28,112.027463963718,-16.263255748129033
2020-09-29,112.044261413711,1.4994046458483012
2020-09-30,112.044637302961,0.03354828219226391
2020-10-01,112.058434704889,1.2314201072105568
2020-10-02,112.244442873369,16.59921173893464
2020-10-05,112.246153940655,0.15244115808332737
2020-10-06,112.323610181187,6.90056966877739
2020-10-07,112.179590044864,-12.82189346395457
2020-10-08,112.545530614991,32.620958053122266
2020-10-09,112.691103440479,12.934571874381184
2020-10-12,112.662674468338,-2.5227343839095973
2020-10-13,112.898434775149,20.926212512135667
2020-10-14,113.042559496977,12.765874222706586
2020-10-15,113.054523171759,1.058333678503054
2020-10-16,113.243655691058,16.7293190924922
2020-10-19,113.189313968805,-4.798654893414245
2020-10-20,113.150948762002,-3.389472509177649
2020-10-21,113.270858815497,10.59735289955066
2020-10-22,113.490006230517,19.347201682029525
2020-10-23,113.557450567591,5.942755605901073
2020-10-26,113.870329740877,27.552500670113833
2020-10-27,114.056657363717,16.363140711368462
2020-10-28,114.057394555322,0.06463380762156135
2020-10-29,114.146729696373,7.832472537119273
2020-10-30,114.376527323445,20.131774925418178
2020-11-02,114.442323433397,5.752588532954572
2020-11-03,114.935926017566,43.13112224222593
2020-11-04,114.725667565946,-18.293536138376254
2020-11-05,115.217435634335,42.86469443346874
2020-11-06,114.680468898711,-46.604642141852004
2020-11-10,115.361576963125,59.39181021448192
2020-11-11,114.970696262156,-33.88309272973511
2020-11-12,115.663715469328,60.27789947377293
2020-11-13,116.112163208266,38.77168713786627
2020-11-16,116.046228137003,-5.67856712347492
2020-11-17,115.780452073092,-22.9026025384671
2020-11-18,115.905562430892,10.805827370672372
2020-11-19,115.96816986611,5.401590217495311
2020-11-20,115.812336917962,-13.437562076552556
2020-11-23,115.649516285222,-14.059005894625498
2020-11-24,116.331292611318,58.95193927266895
2020-11-25,116.400774373361,5.97274907579326
2020-11-26,116.31738411987,-7.164063464347725
2020-11-27,116.5135485217,16.864581619875363
2020-11-30,116.207134056846,-26.298612370984074
2020-12-01,116.395826641235,16.237607606490734
2020-12-02,117.464125639584,91.78155516192055
2020-12-03,116.848764923323,-52.38711929369089
2020-12-04,116.744267306734,-8.94297998421889
2020-12-07,117.008633054954,22.644859085492186
2020-12-08,117.42561150019,35.636553846429834
2020-12-09,117.366139271449,-5.064672687772331
2020-12-10,117.384821659559,1.5918039245366167
2020-12-11,117.844458669904,39.156426175612765
2020-12-14,116.917653251503,-78.64649970492854
2020-12-15,117.533172663173,52.64554962850276
2020-12-16,117.643745981097,9.407839116271077
2020-12-17,117.613432484629,-2.5767197580450762
2020-12-18,117.679927687188,5.653708182327133
2020-12-21,117.856472694033,15.002134205444051
2020-12-22,118.058449777487,17.137546953263083
2020-12-23,117.882762457641,-14.881384617292381
2020-12-24,118.114132181561,19.627104005401907
2020-12-28,117.87938439533,-19.874656986019758
2020-12-29,117.774084210325,-8.932875374701998
2020-12-30,117.78393801191,0.8366697691664093
2020-12-31,117.635740165048,-12.5821779576607
2021-01-05,117.574516024984,-5.204552628146342
2021-01-06,117.2483759599,-27.739009788031453
2021-01-07,117.508485487815,22.18448876459833
2021-01-08,117.745020819698,20.129212873527536
2021-01-11,117.901508022377,13.29034566299292
2021-01-12,118.241489228868,28.83603544973079
2021-01-13,118.17809110442,-5.361749489241063
2021-01-14,118.512004318547,28.255086116761863
2021-01-15,118.351307866761,-13.559508398327536
2021-01-18,118.233651299247,-9.941298464268833
2021-01-19,118.319323954265,7.246046626874225
2021-01-20,118.24040354986,-6.670119619303083
2021-01-22,118.561624519435,27.166768712822975
2021-01-26,118.568683931644,0.595421346292202
2021-01-27,118.089773228174,-40.39099428193915
2021-01-28,117.966177357884,-10.466263666302211
2021-01-29,117.812744423991,-13.006519099751923
2021-02-01,117.88097561213,5.791494670002173
2021-02-02,118.042783289471,13.72636055146037
2021-02-03,117.783008041086,-22.006872520784484
2021-02-04,117.804070067547,1.788205855095537
2021-02-05,117.875936987679,6.100546448928323
2021-02-08,118.057035551893,15.363488837669692
2021-02-09,118.007016943419,-4.236817250252711
2021-02-10,118.167593469229,13.607370982609002
2021-02-11,117.627213836473,-45.72993465392972
2021-02-12,118.152994875491,44.69892823857569
2021-02-15,118.106279815122,-3.953777085230481
2021-02-16,118.259819773298,13.000151932340831
2021-02-17,118.269431441799,0.812758595389873
2021-02-18,118.280143125607,0.9057018096236824
2021-02-19,118.289473266771,0.788817202739267
2021-02-22,118.337448864368,4.055779121512337
2021-02-23,118.382669427566,3.821323142585431
2021-02-24,118.234550456534,-12.511879631387224
2021-02-25,118.019788162226,-18.16408938662528
2021-02-26,117.950136748859,-5.90167246117046
2021-03-01,118.033127044177,7.036049097144392
2021-03-02,118.019445693332,-1.1591111061448611
2021-03-03,117.804738087442,-18.192561795952187
2021-03-04,117.751794339868,-4.494195092111797
2021-03-05,117.447311646196,-25.858008820924816
2021-03-08,117.487005799021,3.3797412872749177
2021-03-09,117.447733260158,-3.342713400168451
2021-03-10,117.349168293745,-8.392240844247167
2021-03-11,117.368490303901,1.646540017024023
2021-03-12,117.524553749644,13.296877666135742
2021-03-15,117.508717383148,-1.3474942887037322
2021-03-16,117.525606256679,1.4372443089416542
2021-03-17,117.547895012483,1.8965020912387054
2021-03-18,117.560394054369,1.0633148202843223
2021-03-19,117.708733217832,12.618124042218515
2021-03-22,117.464241234335,-20.770929803869407
2021-03-23,117.353964557984,-9.388106132742768
2021-03-24,117.275287273044,-6.704271580115773
2021-03-25,117.387821093353,9.595697689233074
2021-03-26,117.547916950705,13.638199930867678
2021-03-29,117.808870782808,22.199783617811164
2021-03-30,117.826401713324,1.4880823828899992
2021-03-31,118.06168681177,19.968792649585065
2021-04-01,117.47263295565,-49.89373538759945
2021-04-05,117.416985556099,-4.73705220960019
2021-04-06,117.246215098826,-14.543931311488123
2021-04-07,117.614783020034,31.43537903524951
2021-04-08,117.710432992349,8.132478746205596
2021-04-09,117.291986489832,-35.548803269137565
2021-04-12,117.619955383068,27.96174769061688
2021-04-13,117.723063221694,8.766185830473283
2021-04-14,117.350158979702,-31.67639643302134
2021-04-15,117.643802789092,25.02287273771886
2021-04-16,117.708390407553,5.490099514784408
2021-04-19,118.307065060595,50.860830818360014
2021-04-20,118.150255437647,-13.254459728814227
2021-04-21,118.240313428279,7.622327205167867
2021-04-22,118.529242802643,24.43577541252573
2021-04-23,118.645016547813,9.767525922930176
2021-04-26,118.581486334041,-5.354646627436788
2021-04-27,118.318136326028,-22.20835782671515
2021-04-28,118.324186604199,0.511356784249628
2021-04-29,118.156775735219,-14.148491004633001
2021-04-30,118.385314692034,19.34201025653781
2021-05-03,118.530562862451,12.269103713991036
2021-05-04,118.533327361364,0.2332308938912675
2021-05-05,118.461012176676,-6.100831411536278
2021-05-06,118.439396622087,-1.8246977796165798
2021-05-07,118.252897944942,-15.746337997657456
2021-05-10,118.359391680656,9.005592045920885
2021-05-11,118.32930367357,-2.542088689267974
2021-05-12,118.007348264347,-27.208425912076393
2021-05-13,117.923143867396,-7.135521489930463
2021-05-14,117.965367330921,3.5805917430820067
2021-05-17,118.341264485076,31.865043330938647
2021-05-18,118.158292353097,-15.461397406487665
2021-05-19,118.386089769726,19.27900379164793
2021-05-20,118.252518466998,-11.282685574615092
2021-05-21,118.172691082323,-6.750586432311412
2021-05-24,118.300630178144,10.826451919578872
2021-05-25,118.18414628528,-9.846430461832867
2021-05-26,118.849681980208,56.31344946398276
2021-05-27,118.814392940713,-2.9692161482497426
2021-05-28,118.795857984472,-1.5599925044651464
2021-05-31,118.971425158931,14.778896961369359
2021-06-01,119.308756191471,28.353954076734134
2021-06-02,119.905728460182,50.035914191659536
2021-06-04,120.310938974374,33.79409135790823
2021-06-07,119.944330993153,-30.47170808791355
2021-06-08,120.004476534195,5.01445466775996
2021-06-09,120.166164822604,13.473521411755396
2021-06-10,120.102670222367,-5.283900033818956
2021-06-11,119.870064000588,-19.367281455802132
2021-06-14,119.753658443189,-9.710978163691708
2021-06-15,119.960363087177,17.260820811253463
2021-06-16,119.914467442274,-3.8259007993868277
2021-06-17,120.067183747643,12.735436234374564
2021-06-18,119.893073475909,-14.501070675558836
2021-06-21,119.728516112742,-13.72534362463207
2021-06-22,119.892648406562,13.70870525660317
2021-06-23,119.942040182861,4.119666798210186
2021-06-24,120.30477357966,30.242390094914473
2021-06-25,120.521982884586,18.054919889123333
2021-06-28,120.745793190466,18.570081616922085
2021-06-29,120.808951279413,5.230665787865352
2021-06-30,121.038386441831,18.99156974613181
2021-07-01,120.737314529124,-24.87408511940736
2021-07-02,120.910193070388,14.318567705289276
2021-07-05,121.191569903914,23.271556051704945
2021-07-06,121.199275602794,0.6358279611462514
2021-07-07,121.51779090946,26.280297888072734
2021-07-08,121.613817403327,7.902258027265852
2021-07-09,121.366184999511,-20.36219313753973
2021-07-12,121.671163568214,25.128792563120506
2021-07-13,121.884242939316,17.51272568232931
2021-07-14,122.395398283063,41.93777074215532
2021-07-15,122.386634987177,-0.7159824641223
2021-07-16,121.909059614437,-39.02185665861646
2021-07-19,122.112309451475,16.672250420175505
2021-07-20,122.446238938803,27.346095477844834
2021-07-21,122.327792692146,-9.673326652049896
2021-07-22,122.083022984209,-20.009329241557072
2021-07-23,122.703051111342,50.78741597127845
2021-07-26,123.453484265206,61.15847544679642
2021-07-27,123.715843951365,21.251703645350783
2021-07-28,123.834897710999,9.62316190324053
2021-07-29,124.223815570442,31.40615986542361
2021-07-30,124.385690122603,13.03087909654499
2021-08-02,124.727649291974,27.491841628561886
2021-08-03,125.24488392185,41.46912355136312
2021-08-04,125.487138774008,19.342494844671876
2021-08-05,125.84899250969,28.835922088690236
2021-08-06,126.24941588648,31.817765784589724
2021-08-09,126.422522853088,13.711506337872326
2021-08-10,126.167477487134,-20.174044956402515
2021-08-11,126.105797819936,-4.888713670627709
2021-08-12,126.094179654363,-0.9213030466359573
2021-08-13,126.322653622073,18.119311163788954
2021-08-17,126.286285959128,-2.8789502042769755
2021-08-18,126.234436037156,-4.10574446609191
2021-08-19,126.779445965008,43.17442569249374
2021-08-20,127.226284485008,35.2453441170053
2021-08-23,126.732402542882,-38.81917515120015
2021-08-24,126.705245881244,-2.14283490986511
2021-08-25,127.144471644191,34.66516006437992
2021-08-26,126.94294202241,-15.850443135662085
2021-08-27,128.088218548613,90.21978756415194
2021-08-30,127.744122968496,-26.863952361584342
2021-08-31,128.294217194285,43.062194409106965
2021-09-01,128.164420247315,-10.11713152849647
2021-09-02,129.307437677899,89.18367737148492
2021-09-03,129.747119298542,34.00280977945202
2021-09-06,130.50659977891,58.5354406690497
2021-09-07,130.69004833343,14.05664961241948
2021-09-08,131.735763916336,80.0149358150093
2021-09-09,131.207720072979,-40.083560276946706
2021-09-10,131.956325938978,57.055016700438
2021-09-13,131.40047554087,-42.123815902928015
2021-09-14,131.630990671561,17.542944935484694
2021-09-15,131.787537249969,11.892835996245577
2021-09-16,131.830226083869,3.2392163015404485
2021-09-17,131.229287905785,-45.58424846375586
2021-09-20,130.767916948164,-35.157621060341036
2021-09-21,130.564709289314,-15.539565330120464
2021-09-22,130.178782991383,-29.558239744236214
2021-09-23,130.068448676012,-8.475598929075234
2021-09-27,130.050050948983,-1.4144650156333594
2021-09-28,130.114890143527,4.985710814480182
2021-09-29,129.515549063791,-46.06245135163722
2021-09-30,129.337456696234,-13.75065533400166
